smiles,inchi,freesolv
CN(C)C(=O)c1ccc(cc1)OC,"1S/C10H13NO2/c1-11(2)10(12)8-4-6-9(13-3)7-5-8/h4-7H,1-3H3",-11.01
CS(=O)(=O)Cl,"1S/CH3ClO2S/c1-5(2,3)4/h1H3",-4.87
CC(C)C=C,"1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3",1.83
CCc1cnccn1,"1S/C6H8N2/c1-2-6-5-7-3-4-8-6/h3-5H,2H2,1H3",-5.45
CCCCCCCO,"1S/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",-4.21
Cc1cc(cc(c1)O)C,"1S/C8H10O/c1-6-3-7(2)5-8(9)4-6/h3-5,9H,1-2H3",-6.27
CC(C)C(C)C,"1S/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3",2.34
CCCC(C)(C)O,"1S/C6H14O/c1-4-5-6(2,3)7/h7H,4-5H2,1-3H3",-3.92
C[C@@H]1CCCC[C@@H]1C,"1S/C8H16/c1-7-5-3-4-6-8(7)2/h7-8H,3-6H2,1-2H3/t7-,8+",1.58
CC[C@H](C)O,"1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3/t4-/m0/s1",-4.62
C(Br)Br,1S/CH2Br2/c2-1-3/h1H2,-1.96
CC[C@H](C(C)C)O,"1S/C6H14O/c1-4-6(7)5(2)3/h5-7H,4H2,1-3H3/t6-/m1/s1",-3.88
CCc1ccccn1,"1S/C7H9N/c1-2-7-5-3-4-6-8-7/h3-6H,2H2,1H3",-4.33
CCCCC(=O)OCC,"1S/C7H14O2/c1-3-5-6-7(8)9-4-2/h3-6H2,1-2H3",-2.49
c1ccc(cc1)S,"1S/C6H6S/c7-6-4-2-1-3-5-6/h1-5,7H",-2.55
CC(=CCC/C(=C\CO)/C)C,"1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7-",-4.78
c1ccc2c(c1)CCC2,"1S/C9H10/c1-2-5-9-7-3-6-8(9)4-1/h1-2,4-5H,3,6-7H2",-1.46
CCOc1ccccc1,"1S/C8H10O/c1-2-9-8-6-4-3-5-7-8/h3-7H,2H2,1H3",-2.22
c1cc(ccc1O)Br,"1S/C6H5BrO/c7-5-1-3-6(8)4-2-5/h1-4,8H",-5.85
CCCC(C)(C)C,"1S/C7H16/c1-5-6-7(2,3)4/h5-6H2,1-4H3",2.88
CC(=O)OCCOC(=O)C,"1S/C6H10O4/c1-5(7)9-3-4-10-6(2)8/h3-4H2,1-2H3",-6.34
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,"1S/C9H22O4P2S4/c1-5-10-14(16,11-6-2)18-9-19-15(17,12-7-3)13-8-4/h5-9H2,1-4H3",-6.1
C1CCCC(CC1)O,"1S/C7H14O/c8-7-5-3-1-2-4-6-7/h7-8H,1-6H2",-5.48
COC(=O)C1CC1,"1S/C5H8O2/c1-7-5(6)4-2-3-4/h4H,2-3H2,1H3",-4.1
c1ccc(cc1)C#N,1S/C7H5N/c8-6-7-4-2-1-3-5-7/h1-5H,-4.1
CCCCC#N,"1S/C5H9N/c1-2-3-4-5-6/h2-4H2,1H3",-3.52
CC(C)(C)O,"1S/C4H10O/c1-4(2,3)5/h5H,1-3H3",-4.47
CC(C)C(=O)C(C)C,"1S/C7H14O/c1-5(2)7(8)6(3)4/h5-6H,1-4H3",-2.74
CCC=O,"1S/C3H6O/c1-2-3-4/h3H,2H2,1H3",-3.43
CN(C)C=O,"1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3",-7.81
Cc1ccc(cc1)C,"1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3",-0.8
C=CCC=C,"1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2",0.93
Cc1cccc(c1C)Nc2ccccc2C(=O)O,"1S/C15H15NO2/c1-10-6-5-9-13(11(10)2)16-14-8-4-3-7-12(14)15(17)18/h3-9,16H,1-2H3,(H,17,18)",-6.78
CN(C)C(=O)c1ccccc1,"1S/C9H11NO/c1-10(2)9(11)8-6-4-3-5-7-8/h3-7H,1-2H3",-9.29
CCNCC,"1S/C4H11N/c1-3-5-4-2/h5H,3-4H2,1-2H3",-4.07
